Start time: 06:28
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/redcaps1m/unify/index/index_unify_sel_1_100000_real_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:6370045
Average degree:6.37005
Searching index...
Executiong query 0 under ef=40, al=1...
Executiong query 100 under ef=40, al=1...
Executiong query 200 under ef=40, al=1...
Executiong query 300 under ef=40, al=1...
Executiong query 400 under ef=40, al=1...
Executiong query 500 under ef=40, al=1...
Executiong query 600 under ef=40, al=1...
Executiong query 700 under ef=40, al=1...
Executiong query 800 under ef=40, al=1...
Executiong query 900 under ef=40, al=1...
Executiong query 1000 under ef=40, al=1...
Executiong query 1100 under ef=40, al=1...
Executiong query 1200 under ef=40, al=1...
Executiong query 1300 under ef=40, al=1...
Executiong query 1400 under ef=40, al=1...
Executiong query 1500 under ef=40, al=1...
Executiong query 1600 under ef=40, al=1...
Executiong query 1700 under ef=40, al=1...
Executiong query 1800 under ef=40, al=1...
Executiong query 1900 under ef=40, al=1...
Executiong query 2000 under ef=40, al=1...
Executiong query 2100 under ef=40, al=1...
Executiong query 2200 under ef=40, al=1...
Executiong query 2300 under ef=40, al=1...
Executiong query 2400 under ef=40, al=1...
Executiong query 2500 under ef=40, al=1...
Executiong query 2600 under ef=40, al=1...
Executiong query 2700 under ef=40, al=1...
Executiong query 2800 under ef=40, al=1...
Executiong query 2900 under ef=40, al=1...
Executiong query 3000 under ef=40, al=1...
Executiong query 3100 under ef=40, al=1...
Executiong query 3200 under ef=40, al=1...
Executiong query 3300 under ef=40, al=1...
Executiong query 3400 under ef=40, al=1...
