Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 43235	 recall: 0.0250	 QPS: 299	Comps: 301	 Hops: 102.0000
range: 43451	 recall: 0.0000	 QPS: 1134	Comps: 394	 Hops: 101.5000
range: 44222	 recall: 0.0000	 QPS: 1347	Comps: 315	 Hops: 102.0000
range: 44709	 recall: 0.0000	 QPS: 998	Comps: 325	 Hops: 101.5000
range: 47513	 recall: 0.0250	 QPS: 936	Comps: 530	 Hops: 101.5000
range: 47801	 recall: 0.0000	 QPS: 1054	Comps: 450	 Hops: 100.5000
range: 47895	 recall: 0.0000	 QPS: 1143	Comps: 342	 Hops: 102.2500
range: 48062	 recall: 0.0000	 QPS: 984	Comps: 482	 Hops: 102.5000
range: 48281	 recall: 0.0000	 QPS: 1220	Comps: 408	 Hops: 101.0000
range: 49776	 recall: 0.0000	 QPS: 460	Comps: 750	 Hops: 202.2500
range: 49999	 recall: 0.0000	 QPS: 609	Comps: 338	 Hops: 100.7500
range: 50197	 recall: 0.0000	 QPS: 523	Comps: 1036	 Hops: 202.0000
range: 51296	 recall: 0.0000	 QPS: 1173	Comps: 397	 Hops: 102.5000
range: 51397	 recall: 0.0000	 QPS: 253	Comps: 950	 Hops: 253.7500
