Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 43235	 recall: 0.0250	 QPS: 1295	Comps: 122	 Hops: 52.0000
range: 43451	 recall: 0.0000	 QPS: 1931	Comps: 254	 Hops: 51.7500
range: 44222	 recall: 0.0000	 QPS: 2672	Comps: 150	 Hops: 53.7500
range: 44709	 recall: 0.0000	 QPS: 2142	Comps: 192	 Hops: 51.5000
range: 47513	 recall: 0.0250	 QPS: 1537	Comps: 328	 Hops: 51.5000
range: 47801	 recall: 0.0000	 QPS: 1830	Comps: 264	 Hops: 52.0000
range: 47895	 recall: 0.0000	 QPS: 1621	Comps: 199	 Hops: 53.7500
range: 48062	 recall: 0.0000	 QPS: 681	Comps: 272	 Hops: 52.7500
range: 48281	 recall: 0.0000	 QPS: 2203	Comps: 214	 Hops: 51.5000
range: 49776	 recall: 0.0000	 QPS: 1048	Comps: 343	 Hops: 103.2500
range: 49999	 recall: 0.0000	 QPS: 1092	Comps: 206	 Hops: 50.7500
range: 50197	 recall: 0.0000	 QPS: 847	Comps: 651	 Hops: 102.2500
range: 51296	 recall: 0.0000	 QPS: 1996	Comps: 194	 Hops: 53.2500
range: 51397	 recall: 0.0000	 QPS: 579	Comps: 457	 Hops: 111.7500
range: 51665	 recall: 0.0000	 QPS: 2387	Comps: 198	 Hops: 54.5000
range: 52440	 recall: 0.0000	 QPS: 2120	Comps: 215	 Hops: 51.0000
range: 53452	 recall: 0.0000	 QPS: 1715	Comps: 302	 Hops: 50.7500
range: 54626	 recall: 0.0000	 QPS: 2558	Comps: 172	 Hops: 51.0000
range: 56523	 recall: 0.0250	 QPS: 622	Comps: 320	 Hops: 51.0000
range: 57287	 recall: 0.0000	 QPS: 1282	Comps: 257	 Hops: 50.7500
range: 57887	 recall: 0.0000	 QPS: 1969	Comps: 225	 Hops: 51.0000
range: 57916	 recall: 0.0250	 QPS: 1887	Comps: 243	 Hops: 52.5000
range: 58760	 recall: 0.0000	 QPS: 1773	Comps: 130	 Hops: 56.0000
range: 59125	 recall: 0.0000	 QPS: 1093	Comps: 329	 Hops: 50.7500
range: 59988	 recall: 0.0000	 QPS: 2372	Comps: 210	 Hops: 51.5000
range: 60386	 recall: 0.0000	 QPS: 1644	Comps: 278	 Hops: 50.7500
range: 60791	 recall: 0.0000	 QPS: 1850	Comps: 265	 Hops: 51.2500
range: 60954	 recall: 0.0000	 QPS: 803	Comps: 285	 Hops: 63.0000
range: 61566	 recall: 0.0000	 QPS: 1908	Comps: 202	 Hops: 50.7500
range: 61895	 recall: 0.0000	 QPS: 1451	Comps: 242	 Hops: 52.0000
range: 62091	 recall: 0.0000	 QPS: 1463	Comps: 305	 Hops: 53.7500
range: 62382	 recall: 0.0000	 QPS: 1724	Comps: 218	 Hops: 51.0000
range: 63315	 recall: 0.0000	 QPS: 1723	Comps: 288	 Hops: 50.7500
range: 63736	 recall: 0.0000	 QPS: 885	Comps: 238	 Hops: 51.0000
range: 65380	 recall: 0.0000	 QPS: 1055	Comps: 334	 Hops: 52.2500
range: 66261	 recall: 0.0000	 QPS: 1147	Comps: 403	 Hops: 51.7500
range: 68685	 recall: 0.0000	 QPS: 741	Comps: 640	 Hops: 51.0000
range: 68912	 recall: 0.0000	 QPS: 1238	Comps: 259	 Hops: 51.2500
range: 71787	 recall: 0.0000	 QPS: 1373	Comps: 386	 Hops: 50.2500
range: 71885	 recall: 0.0000	 QPS: 1480	Comps: 291	 Hops: 51.0000
range: 72005	 recall: 0.0000	 QPS: 2131	Comps: 197	 Hops: 52.5000
range: 72348	 recall: 0.0000	 QPS: 2042	Comps: 250	 Hops: 53.0000
range: 72759	 recall: 0.0000	 QPS: 2205	Comps: 231	 Hops: 51.2500
range: 73018	 recall: 0.0000	 QPS: 1372	Comps: 448	 Hops: 59.0000
range: 73309	 recall: 0.0000	 QPS: 1217	Comps: 231	 Hops: 51.0000
range: 74380	 recall: 0.0000	 QPS: 1052	Comps: 388	 Hops: 52.2500
range: 75460	 recall: 0.0000	 QPS: 1775	Comps: 318	 Hops: 51.5000
range: 77431	 recall: 0.0000	 QPS: 1054	Comps: 206	 Hops: 52.5000
range: 77902	 recall: 0.0000	 QPS: 1512	Comps: 377	 Hops: 52.2500
range: 78368	 recall: 0.0000	 QPS: 1607	Comps: 326	 Hops: 51.2500
range: 78821	 recall: 0.0000	 QPS: 2013	Comps: 265	 Hops: 51.7500
range: 79271	 recall: 0.0000	 QPS: 2307	Comps: 212	 Hops: 51.0000
range: 80487	 recall: 0.0000	 QPS: 2745	Comps: 158	 Hops: 51.7500
range: 80721	 recall: 0.0000	 QPS: 1918	Comps: 222	 Hops: 53.2500
range: 80945	 recall: 0.0000	 QPS: 720	Comps: 824	 Hops: 102.5000
range: 82639	 recall: 0.0000	 QPS: 1726	Comps: 307	 Hops: 54.7500
range: 83313	 recall: 0.0000	 QPS: 694	Comps: 276	 Hops: 52.7500
range: 84929	 recall: 0.0000	 QPS: 1429	Comps: 406	 Hops: 51.0000
range: 85239	 recall: 0.0000	 QPS: 712	Comps: 434	 Hops: 52.0000
range: 88276	 recall: 0.0000	 QPS: 1673	Comps: 320	 Hops: 52.0000
range: 88312	 recall: 0.0000	 QPS: 1530	Comps: 266	 Hops: 52.2500
range: 88445	 recall: 0.0000	 QPS: 1629	Comps: 310	 Hops: 50.5000
range: 88724	 recall: 0.0000	 QPS: 1448	Comps: 261	 Hops: 51.7500
range: 88838	 recall: 0.0000	 QPS: 1772	Comps: 297	 Hops: 51.5000
range: 88871	 recall: 0.0000	 QPS: 1018	Comps: 481	 Hops: 50.7500
range: 88965	 recall: 0.0000	 QPS: 1660	Comps: 313	 Hops: 54.2500
range: 89264	 recall: 0.0000	 QPS: 1715	Comps: 304	 Hops: 51.0000
range: 89442	 recall: 0.0000	 QPS: 1033	Comps: 318	 Hops: 50.5000
range: 89902	 recall: 0.0000	 QPS: 814	Comps: 753	 Hops: 52.7500
range: 90413	 recall: 0.0000	 QPS: 552	Comps: 310	 Hops: 50.7500
range: 91594	 recall: 0.0000	 QPS: 307	Comps: 232	 Hops: 51.0000
range: 91684	 recall: 0.0000	 QPS: 2182	Comps: 200	 Hops: 51.5000
