Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 43235	 recall: 0.0250	 QPS: 569	Comps: 385	 Hops: 128.0000
range: 43451	 recall: 0.0000	 QPS: 807	Comps: 488	 Hops: 126.2500
range: 44222	 recall: 0.0000	 QPS: 911	Comps: 388	 Hops: 126.7500
range: 44709	 recall: 0.0000	 QPS: 756	Comps: 383	 Hops: 126.5000
range: 47513	 recall: 0.0250	 QPS: 679	Comps: 618	 Hops: 126.2500
range: 47801	 recall: 0.0000	 QPS: 775	Comps: 555	 Hops: 125.2500
range: 47895	 recall: 0.0000	 QPS: 803	Comps: 397	 Hops: 127.2500
range: 48062	 recall: 0.0000	 QPS: 372	Comps: 560	 Hops: 127.2500
range: 48281	 recall: 0.0000	 QPS: 1042	Comps: 486	 Hops: 126.0000
range: 49776	 recall: 0.0000	 QPS: 408	Comps: 964	 Hops: 252.2500
range: 49999	 recall: 0.0000	 QPS: 705	Comps: 402	 Hops: 125.7500
range: 50197	 recall: 0.0000	 QPS: 456	Comps: 1201	 Hops: 251.7500
range: 51296	 recall: 0.0000	 QPS: 1054	Comps: 460	 Hops: 127.2500
range: 51397	 recall: 0.0000	 QPS: 289	Comps: 1087	 Hops: 286.2500
range: 51665	 recall: 0.0000	 QPS: 912	Comps: 380	 Hops: 128.0000
range: 52440	 recall: 0.0000	 QPS: 877	Comps: 428	 Hops: 125.7500
range: 53452	 recall: 0.0000	 QPS: 913	Comps: 567	 Hops: 125.7500
range: 54626	 recall: 0.0000	 QPS: 758	Comps: 447	 Hops: 126.0000
range: 56523	 recall: 0.0250	 QPS: 438	Comps: 610	 Hops: 125.7500
range: 57287	 recall: 0.0000	 QPS: 590	Comps: 570	 Hops: 125.5000
range: 57887	 recall: 0.0000	 QPS: 637	Comps: 734	 Hops: 125.5000
