Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 43235	 recall: 0.0250	 QPS: 7797	Comps: 52	 Hops: 12.2500
range: 43451	 recall: 0.0000	 QPS: 5755	Comps: 99	 Hops: 14.2500
range: 44222	 recall: 0.0000	 QPS: 6768	Comps: 74	 Hops: 15.5000
range: 44709	 recall: 0.0000	 QPS: 7168	Comps: 69	 Hops: 12.0000
range: 47513	 recall: 0.0250	 QPS: 5556	Comps: 115	 Hops: 14.0000
range: 47801	 recall: 0.0000	 QPS: 5312	Comps: 113	 Hops: 13.0000
range: 47895	 recall: 0.0000	 QPS: 5579	Comps: 98	 Hops: 16.0000
range: 48062	 recall: 0.0000	 QPS: 5122	Comps: 112	 Hops: 13.5000
range: 48281	 recall: 0.0000	 QPS: 9091	Comps: 53	 Hops: 12.2500
range: 49776	 recall: 0.0000	 QPS: 3350	Comps: 158	 Hops: 24.5000
range: 49999	 recall: 0.0000	 QPS: 8048	Comps: 64	 Hops: 11.0000
range: 50197	 recall: 0.0000	 QPS: 3436	Comps: 174	 Hops: 24.0000
range: 51296	 recall: 0.0000	 QPS: 8830	Comps: 55	 Hops: 12.5000
range: 51397	 recall: 0.0000	 QPS: 2639	Comps: 213	 Hops: 30.5000
range: 51665	 recall: 0.0000	 QPS: 8081	Comps: 67	 Hops: 14.5000
range: 52440	 recall: 0.0000	 QPS: 7692	Comps: 75	 Hops: 11.0000
range: 53452	 recall: 0.0000	 QPS: 6421	Comps: 90	 Hops: 11.2500
range: 54626	 recall: 0.0000	 QPS: 11429	Comps: 42	 Hops: 11.5000
range: 56523	 recall: 0.0250	 QPS: 5070	Comps: 116	 Hops: 11.0000
range: 57287	 recall: 0.0000	 QPS: 9639	Comps: 57	 Hops: 10.7500
range: 57887	 recall: 0.0000	 QPS: 9153	Comps: 59	 Hops: 11.7500
range: 57916	 recall: 0.0250	 QPS: 5229	Comps: 110	 Hops: 14.7500
range: 58760	 recall: 0.0000	 QPS: 7055	Comps: 64	 Hops: 16.7500
range: 59125	 recall: 0.0000	 QPS: 5988	Comps: 95	 Hops: 11.2500
range: 59988	 recall: 0.0000	 QPS: 6462	Comps: 93	 Hops: 11.5000
range: 60386	 recall: 0.0000	 QPS: 6240	Comps: 96	 Hops: 15.0000
range: 60791	 recall: 0.0000	 QPS: 7286	Comps: 82	 Hops: 12.5000
range: 60954	 recall: 0.0000	 QPS: 5944	Comps: 100	 Hops: 12.2500
range: 61566	 recall: 0.0000	 QPS: 5161	Comps: 106	 Hops: 16.5000
range: 61895	 recall: 0.0000	 QPS: 6612	Comps: 82	 Hops: 11.5000
range: 62091	 recall: 0.0000	 QPS: 5202	Comps: 110	 Hops: 14.0000
range: 62382	 recall: 0.0000	 QPS: 6780	Comps: 80	 Hops: 11.2500
range: 63315	 recall: 0.0000	 QPS: 5450	Comps: 112	 Hops: 11.2500
