Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 43235	 recall: 0.0250	 QPS: 3244	Comps: 96	 Hops: 39.5000
range: 43451	 recall: 0.0000	 QPS: 2070	Comps: 208	 Hops: 41.0000
range: 44222	 recall: 0.0000	 QPS: 2674	Comps: 123	 Hops: 41.5000
range: 44709	 recall: 0.0000	 QPS: 1649	Comps: 152	 Hops: 39.0000
range: 47513	 recall: 0.0250	 QPS: 1644	Comps: 278	 Hops: 39.7500
range: 47801	 recall: 0.0000	 QPS: 1985	Comps: 223	 Hops: 39.0000
range: 47895	 recall: 0.0000	 QPS: 1691	Comps: 182	 Hops: 42.0000
range: 48062	 recall: 0.0000	 QPS: 2149	Comps: 230	 Hops: 41.0000
range: 48281	 recall: 0.0000	 QPS: 2506	Comps: 174	 Hops: 39.2500
range: 49776	 recall: 0.0000	 QPS: 1101	Comps: 286	 Hops: 79.2500
range: 49999	 recall: 0.0000	 QPS: 2843	Comps: 162	 Hops: 38.2500
range: 50197	 recall: 0.0000	 QPS: 505	Comps: 518	 Hops: 77.7500
range: 51296	 recall: 0.0000	 QPS: 3012	Comps: 146	 Hops: 39.7500
range: 51397	 recall: 0.0000	 QPS: 1138	Comps: 390	 Hops: 94.0000
