Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 43235	 recall: 0.0250	 QPS: 2296	Comps: 206	 Hops: 77.0000
range: 43451	 recall: 0.0000	 QPS: 1667	Comps: 317	 Hops: 76.2500
range: 44222	 recall: 0.0000	 QPS: 2110	Comps: 224	 Hops: 77.7500
range: 44709	 recall: 0.0000	 QPS: 1939	Comps: 262	 Hops: 76.5000
range: 47513	 recall: 0.0250	 QPS: 1354	Comps: 435	 Hops: 76.5000
range: 47801	 recall: 0.0000	 QPS: 1477	Comps: 360	 Hops: 75.7500
range: 47895	 recall: 0.0000	 QPS: 1835	Comps: 262	 Hops: 77.2500
range: 48062	 recall: 0.0000	 QPS: 1472	Comps: 378	 Hops: 77.5000
range: 48281	 recall: 0.0000	 QPS: 1723	Comps: 306	 Hops: 76.7500
range: 49776	 recall: 0.0000	 QPS: 898	Comps: 576	 Hops: 152.5000
range: 49999	 recall: 0.0000	 QPS: 1799	Comps: 286	 Hops: 75.7500
range: 50197	 recall: 0.0000	 QPS: 700	Comps: 842	 Hops: 152.2500
range: 51296	 recall: 0.0000	 QPS: 1739	Comps: 300	 Hops: 77.2500
range: 51397	 recall: 0.0000	 QPS: 652	Comps: 763	 Hops: 217.7500
range: 51665	 recall: 0.0000	 QPS: 1876	Comps: 273	 Hops: 76.7500
range: 52440	 recall: 0.0000	 QPS: 1791	Comps: 297	 Hops: 75.7500
range: 53452	 recall: 0.0000	 QPS: 1329	Comps: 432	 Hops: 75.7500
range: 54626	 recall: 0.0000	 QPS: 2005	Comps: 252	 Hops: 75.7500
range: 56523	 recall: 0.0250	 QPS: 1384	Comps: 406	 Hops: 76.5000
range: 57287	 recall: 0.0000	 QPS: 1547	Comps: 379	 Hops: 75.5000
range: 57887	 recall: 0.0000	 QPS: 1426	Comps: 432	 Hops: 75.7500
range: 57916	 recall: 0.0250	 QPS: 1576	Comps: 325	 Hops: 77.0000
range: 58760	 recall: 0.0000	 QPS: 2319	Comps: 176	 Hops: 81.0000
range: 59125	 recall: 0.0000	 QPS: 1347	Comps: 438	 Hops: 75.2500
range: 59988	 recall: 0.0000	 QPS: 1632	Comps: 260	 Hops: 76.5000
range: 60386	 recall: 0.0000	 QPS: 1387	Comps: 430	 Hops: 76.2500
range: 60791	 recall: 0.0000	 QPS: 1556	Comps: 374	 Hops: 76.0000
range: 60954	 recall: 0.0000	 QPS: 1541	Comps: 319	 Hops: 80.0000
range: 61566	 recall: 0.0000	 QPS: 1747	Comps: 294	 Hops: 75.7500
range: 61895	 recall: 0.0000	 QPS: 1567	Comps: 339	 Hops: 76.2500
range: 62091	 recall: 0.0000	 QPS: 1409	Comps: 402	 Hops: 78.7500
range: 62382	 recall: 0.0000	 QPS: 1821	Comps: 280	 Hops: 75.7500
range: 63315	 recall: 0.0000	 QPS: 1480	Comps: 384	 Hops: 75.7500
range: 63736	 recall: 0.0000	 QPS: 1743	Comps: 317	 Hops: 75.5000
range: 65380	 recall: 0.0000	 QPS: 1310	Comps: 402	 Hops: 76.7500
range: 66261	 recall: 0.0000	 QPS: 1139	Comps: 537	 Hops: 76.0000
range: 68685	 recall: 0.0000	 QPS: 866	Comps: 790	 Hops: 75.7500
range: 68912	 recall: 0.0000	 QPS: 1509	Comps: 338	 Hops: 76.2500
range: 71787	 recall: 0.0000	 QPS: 1173	Comps: 504	 Hops: 75.2500
range: 71885	 recall: 0.0000	 QPS: 1448	Comps: 391	 Hops: 76.0000
range: 72005	 recall: 0.0000	 QPS: 1795	Comps: 273	 Hops: 77.0000
range: 72348	 recall: 0.0000	 QPS: 1696	Comps: 307	 Hops: 77.2500
