Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 43235	 recall: 0.0250	 QPS: 3549	Comps: 40	 Hops: 8.0000
range: 43451	 recall: 0.0000	 QPS: 4175	Comps: 86	 Hops: 9.5000
range: 44222	 recall: 0.0000	 QPS: 4657	Comps: 63	 Hops: 10.7500
range: 44709	 recall: 0.0000	 QPS: 5168	Comps: 55	 Hops: 8.2500
range: 47513	 recall: 0.0000	 QPS: 7181	Comps: 46	 Hops: 6.5000
range: 47801	 recall: 0.0000	 QPS: 3906	Comps: 89	 Hops: 7.0000
range: 47895	 recall: 0.0000	 QPS: 2899	Comps: 86	 Hops: 13.0000
range: 48062	 recall: 0.0000	 QPS: 4049	Comps: 55	 Hops: 9.0000
range: 48281	 recall: 0.0000	 QPS: 9479	Comps: 44	 Hops: 9.0000
range: 49776	 recall: 0.0000	 QPS: 2577	Comps: 135	 Hops: 15.0000
range: 49999	 recall: 0.0000	 QPS: 6154	Comps: 44	 Hops: 6.2500
range: 50197	 recall: 0.0000	 QPS: 3127	Comps: 140	 Hops: 16.2500
range: 51296	 recall: 0.0000	 QPS: 7828	Comps: 41	 Hops: 7.5000
range: 51397	 recall: 0.0000	 QPS: 1761	Comps: 164	 Hops: 20.2500
