Start time: 19:27
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.1624700s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1861780s

Search ef: 500
========================
range: 98878	 recall: 0.0357	 QPS: 4825	Comps: 90	 Hops: 18.1071
range: 98953	 recall: 0.0238	 QPS: 6197	Comps: 77	 Hops: 12.2381
range: 98954	 recall: 0.0940	 QPS: 1917	Comps: 256	 Hops: 48.0476
range: 98955	 recall: 0.0119	 QPS: 12714	Comps: 27	 Hops: 6.0238
range: 98956	 recall: 0.0119	 QPS: 22629	Comps: 26	 Hops: 6.0476
range: 99029	 recall: 0.0238	 QPS: 9289	Comps: 46	 Hops: 12.1548
range: 99030	 recall: 0.1988	 QPS: 942	Comps: 547	 Hops: 102.2143
range: 99031	 recall: 0.4369	 QPS: 405	Comps: 1250	 Hops: 222.3571
range: 99032	 recall: 0.0714	 QPS: 2969	Comps: 215	 Hops: 35.9762
range: 99105	 recall: 0.0214	 QPS: 6967	Comps: 65	 Hops: 11.9524
range: 99106	 recall: 0.4119	 QPS: 441	Comps: 1116	 Hops: 210.9643
range: 99107	 recall: 0.4726	 QPS: 380	Comps: 1333	 Hops: 241.9643
range: 99108	 recall: 0.1762	 QPS: 1150	Comps: 533	 Hops: 90.5714
range: 99109	 recall: 0.0119	 QPS: 15660	Comps: 27	 Hops: 6.0119
range: 99182	 recall: 0.2143	 QPS: 888	Comps: 506	 Hops: 108.5119
