Start time: 04:55
graph file: /mnt/data/mocheng/dataset/sift/nhqkg/index/nhqkg_index_sel_1_1_2_random_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1
attributetable file: /mnt/data/mocheng/dataset/sift/nhqkg/index/nhqkg_attr_sel_1_1_2_random_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1
data file: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
query file: /mnt/data/mocheng/dataset/sift/sift_query.fvecs
query attr file: /mnt/data/mocheng/dataset/sift/label/sel_1_1_2_random/sift_qrange_keyword.txt
groundtruth file: /mnt/data/mocheng/dataset/sift/label/sel_1_1_2_random/sif_gt_10.json
K: 10
weight search: 140000
L search: 150
data dimension: 128
align with : 8
align to new dim: 128
data dimension: 128
align with : 8
align to new dim: 128
query num: 10000 query dim: 128
gt size: 100000
qrange size: 10000
attribute dim:1
attribute number:1000000
Average Degree = 18
1|0|
Search Time: 3.55084 10NN accuracy: 0.99472 Distcount: 25121871 Avgdistcount: 2512.19 qps: 2816.23
PID: 2891155
Name:	test_dng_optimi
VmPeak:	 2506876 kB
VmHWM:	 1341648 kB
release index.
	Command being timed: "../NHQ-main/NHQ-NPG_kgraph/build/tests/test_dng_optimized_search /mnt/data/mocheng/dataset/sift/nhqkg/index/nhqkg_index_sel_1_1_2_random_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1 /mnt/data/mocheng/dataset/sift/nhqkg/index/nhqkg_attr_sel_1_1_2_random_L100_iter12S10_R300_RANGE40_PL1000_B0.4_M1 /mnt/data/mocheng/dataset/sift/sift_base.fvecs /mnt/data/mocheng/dataset/sift/sift_query.fvecs /mnt/data/mocheng/dataset/sift/label/sel_1_1_2_random/sift_qrange_keyword.txt /mnt/data/mocheng/dataset/sift/label/sel_1_1_2_random/sif_gt_10.json 10 140000 150"
	User time (seconds): 4.06
	System time (seconds): 1.38
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1341648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 461249
	Voluntary context switches: 44
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 44712
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
