Start time: 19:54
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/sift10m/unify/index/index_unify_sel_1_100000_random_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:93728367
Average degree:9.37284
Searching index...
Executing query 0 under ef=1000, al=8...
Executing query 100 under ef=1000, al=8...
Executing query 200 under ef=1000, al=8...
Executing query 300 under ef=1000, al=8...
Executing query 400 under ef=1000, al=8...
Executing query 500 under ef=1000, al=8...
Executing query 600 under ef=1000, al=8...
Executing query 700 under ef=1000, al=8...
Executing query 800 under ef=1000, al=8...
Executing query 900 under ef=1000, al=8...
Executing query 1000 under ef=1000, al=8...
