Start time: 02:05
Identified 500 distinct label(s) for 10000000 points

File Size: 4000000008
generated 500 label-specific vector files for index building in time 5.3983

Generating indices per label...

  0% [                                                            ]
  0% [                                                            ]
  0% [                                                            ]
  0% [                                                            ]
  1% [                                                            ]
  1% [                                                            ]
  1% [                                                            ]
  1% [                                                            ]
  1% [|                                                           ]
  2% [|                                                           ]
  2% [|                                                           ]
  2% [|                                                           ]
  2% [|                                                           ]
  2% [|                                                           ]
  3% [|                                                           ]
  3% [|                                                           ]
  3% [||                                                          ]
  3% [||                                                          ]
  3% [||                                                          ]
  4% [||                                                          ]
  4% [||                                                          ]
  4% [||                                                          ]
  4% [||                                                          ]
  4% [||                                                          ]
  5% [|||                                                         ]
  5% [|||                                                         ]
  5% [|||                                                         ]
  5% [|||                                                         ]
  5% [|||                                                         ]
  6% [|||                                                         ]
  6% [|||                                                         ]
  6% [|||                                                         ]
  6% [|||                                                         ]
  6% [||||                                                        ]
  7% [||||                                                        ]
  7% [||||                                                        ]
  7% [||||                                                        ]
  7% [||||                                                        ]
  7% [||||                                                        ]
  8% [||||                                                        ]
  8% [||||                                                        ]
  8% [|||||                                                       ]
  8% [|||||                                                       ]
  8% [|||||                                                       ]
  9% [|||||                                                       ]
  9% [|||||                                                       ]
  9% [|||||                                                       ]
  9% [|||||                                                       ]
  9% [|||||                                                       ]
 10% [||||||                                                      ]
 10% [||||||                                                      ]
 10% [||||||                                                      ]
 10% [||||||                                                      ]
 10% [||||||                                                      ]
 11% [||||||                                                      ]
 11% [||||||                                                      ]
 11% [||||||                                                      ]
 11% [||||||                                                      ]
 11% [|||||||                                                     ]
 12% [|||||||                                                     ]
 12% [|||||||                                                     ]
 12% [|||||||                                                     ]
 12% [|||||||                                                     ]
 12% [|||||||                                                     ]
 13% [|||||||                                                     ]
 13% [|||||||                                                     ]
 13% [||||||||                                                    ]
 13% [||||||||                                                    ]
 13% [||||||||                                                    ]
 14% [||||||||                                                    ]
 14% [||||||||                                                    ]
 14% [||||||||                                                    ]
 14% [||||||||                                                    ]
 14% [||||||||                                                    ]
 15% [|||||||||                                                   ]
 15% [|||||||||                                                   ]
 15% [|||||||||                                                   ]
 15% [|||||||||                                                   ]
 15% [|||||||||                                                   ]
 16% [|||||||||                                                   ]
 16% [|||||||||                                                   ]
 16% [|||||||||                                                   ]
 16% [|||||||||                                                   ]
 16% [||||||||||                                                  ]
 17% [||||||||||                                                  ]
 17% [||||||||||                                                  ]
 17% [||||||||||                                                  ]
 17% [||||||||||                                                  ]
 17% [||||||||||                                                  ]
 18% [||||||||||                                                  ]
 18% [||||||||||                                                  ]
 18% [|||||||||||                                                 ]
 18% [|||||||||||                                                 ]
 18% [|||||||||||                                                 ]
 19% [|||||||||||                                                 ]
 19% [|||||||||||                                                 ]
 19% [|||||||||||                                                 ]
 19% [|||||||||||                                                 ]
 19% [|||||||||||                                                 ]
 20% [||||||||||||                                                ]
 20% [||||||||||||                                                ]
 20% [||||||||||||                                                ]
 20% [||||||||||||                                                ]
 20% [||||||||||||                                                ]
 21% [||||||||||||                                                ]
 21% [||||||||||||                                                ]
 21% [||||||||||||                                                ]
 21% [||||||||||||                                                ]
 21% [|||||||||||||                                               ]
 22% [|||||||||||||                                               ]
 22% [|||||||||||||                                               ]
 22% [|||||||||||||                                               ]
 22% [|||||||||||||                                               ]
 22% [|||||||||||||                                               ]
 23% [|||||||||||||                                               ]
 23% [|||||||||||||                                               ]
 23% [||||||||||||||                                              ]
 23% [||||||||||||||                                              ]
 23% [||||||||||||||                                              ]
 24% [||||||||||||||                                              ]
 24% [||||||||||||||                                              ]
 24% [||||||||||||||                                              ]
 24% [||||||||||||||                                              ]
 24% [||||||||||||||                                              ]
 25% [|||||||||||||||                                             ]
 25% [|||||||||||||||                                             ]
 25% [|||||||||||||||                                             ]
 25% [|||||||||||||||                                             ]
 25% [|||||||||||||||                                             ]
 26% [|||||||||||||||                                             ]
 26% [|||||||||||||||                                             ]
 26% [|||||||||||||||                                             ]
 26% [|||||||||||||||                                             ]
 26% [||||||||||||||||                                            ]
 27% [||||||||||||||||                                            ]
 27% [||||||||||||||||                                            ]
 27% [||||||||||||||||                                            ]
 27% [||||||||||||||||                                            ]
 27% [||||||||||||||||                                            ]
 28% [||||||||||||||||                                            ]
 28% [||||||||||||||||                                            ]
 28% [|||||||||||||||||                                           ]
 28% [|||||||||||||||||                                           ]
 28% [|||||||||||||||||                                           ]
 29% [|||||||||||||||||                                           ]
 29% [|||||||||||||||||                                           ]
 29% [|||||||||||||||||                                           ]
 29% [|||||||||||||||||                                           ]
 29% [|||||||||||||||||                                           ]
