Start time: 18:57
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/redcaps1m/unify/index/index_unify_sel_1_100000_real_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:6370045
Average degree:6.37005
Searching index...
Executing query 0 under ef=200, al=32...
Executing query 100 under ef=200, al=32...
Executing query 200 under ef=200, al=32...
Executing query 300 under ef=200, al=32...
Executing query 400 under ef=200, al=32...
Executing query 500 under ef=200, al=32...
Executing query 600 under ef=200, al=32...
Executing query 700 under ef=200, al=32...
Executing query 800 under ef=200, al=32...
Executing query 900 under ef=200, al=32...
Executing query 1000 under ef=200, al=32...
Executing query 1100 under ef=200, al=32...
Executing query 1200 under ef=200, al=32...
Executing query 1300 under ef=200, al=32...
Executing query 1400 under ef=200, al=32...
Executing query 1500 under ef=200, al=32...
Executing query 1600 under ef=200, al=32...
Executing query 1700 under ef=200, al=32...
Executing query 1800 under ef=200, al=32...
Executing query 1900 under ef=200, al=32...
Executing query 2000 under ef=200, al=32...
Executing query 2100 under ef=200, al=32...
Executing query 2200 under ef=200, al=32...
Executing query 2300 under ef=200, al=32...
Executing query 2400 under ef=200, al=32...
Executing query 2500 under ef=200, al=32...
Executing query 2600 under ef=200, al=32...
Executing query 2700 under ef=200, al=32...
Executing query 2800 under ef=200, al=32...
Executing query 2900 under ef=200, al=32...
