Start time: 18:57
sorting for label
reordering for qrange
got reorded attr and qrange
Reading index from /mnt/data/mocheng/dataset/redcaps1m/unify/index/index_unify_sel_1_100000_real_M40_efc1000_B8 ...
hannlib load hybrid index
Total edge:6370045
Average degree:6.37005
Searching index...
Executing query 0 under ef=1000, al=32...
Executing query 100 under ef=1000, al=32...
Executing query 200 under ef=1000, al=32...
Executing query 300 under ef=1000, al=32...
Executing query 400 under ef=1000, al=32...
Executing query 500 under ef=1000, al=32...
Executing query 600 under ef=1000, al=32...
Executing query 700 under ef=1000, al=32...
Executing query 800 under ef=1000, al=32...
Executing query 900 under ef=1000, al=32...
Executing query 1000 under ef=1000, al=32...
Executing query 1100 under ef=1000, al=32...
